Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,target_2.stopped,noise_2.started,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,109,0.00115443,0.008896399999999999,165.66594208400056,,,,,,,,,165.66021241700219,0.0001608749880688265,166.16612454201095,166.16612454201095,166.46553037500416,166.44841700000688,166.5989625420043,166.74619104200974,167.0007344589976,0,-46.59829941600037,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,110,0.00115443,0.008896399999999999,167.01366112500546,,,,,,,,,167.0008369999996,0.00012125000648666173,167.5068592500029,167.5068592500029,167.8020675840089,167.7996531670069,167.93609312499757,168.08701425000618,168.26890612499847,1,-46.67799820800428,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,111,0.00115443,0.008896399999999999,168.27456379200157,,,,,,,,,168.26904262500466,0.00014312499843072146,168.78589587500028,168.78589587500028,169.0735990000103,169.05680366700108,169.20752862500376,169.35492545900343,169.65740858401114,0,-46.553624082996976,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,112,0.00115443,0.008896399999999999,169.6631961670064,,,,,,,,,169.6575321249984,0.00014400000509340316,170.16337595900404,170.16337595900404,170.46220845900825,170.44477587500296,170.5954395000008,170.74292904201138,171.048027834011,1,-46.54762804201164,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,113,0.00115443,0.008896399999999999,171.06069508400105,,,,,,,,,171.048150542003,0.00014854098844807595,171.55417166699772,171.55417166699772,171.84896725,171.84648804200697,171.98354354201,172.13385141700564,172.30240737499844,1,-46.6811756669922,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,114,0.00115443,0.008896399999999999,172.31477020900638,,,,,,,,,172.30253120900306,0.00014600000577047467,172.81610258400906,172.81610258400906,173.10416066700418,173.10091074999946,173.2514113750076,173.38810583400482,173.67059341700224,0,-46.593056625002646,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,115,0.00115443,0.008896399999999999,173.67643400000816,,,,,,,,,173.67071333400963,0.00014674999692942947,174.17825837500277,174.17825837500277,174.47452083400276,174.45844883400423,174.608890375006,174.7566031669994,175.0114085420064,1,-46.597432873997604,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,116,0.00115443,0.008896399999999999,175.02392887500173,,,,,,,,,175.01150887500262,0.00012366700684651732,175.51730400000815,175.51730400000815,175.81263095900067,175.8100690840074,175.94683787500253,176.09727037500124,176.3462368340115,1,-46.61132483299298,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,117,0.00115443,0.008896399999999999,176.3520597500028,,,,,,,,,176.34635566700308,0.0001427089882781729,176.8524225000001,176.8524225000001,177.1503613750101,177.13403858400125,177.2845222090109,177.4321788750094,177.62035308399936,1,-46.665333083001315,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,118,0.00115443,0.008896399999999999,177.6326608750096,,,,,,,,,177.62047270900803,0.00014108300092630088,178.12658799999917,178.12658799999917,178.42167987499852,178.41883637499996,178.5693762919982,178.70670204200724,178.97199358401122,1,-46.600238665996585,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,119,0.00115443,0.007741969999999999,178.97450675000437,,,,,,,,,178.97212508400844,0.0001430409902241081,179.47843979200115,179.47843979200115,179.77584825000667,179.75959562500066,179.90982520900434,180.05767929200374,180.2298412920063,0,-46.68162933300482,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,120,0.00115443,0.007741969999999999,180.2416564590094,,,,,,,,,180.2299602090061,0.00014449999434873462,180.7363122090028,180.7363122090028,181.03140375000658,181.02767833400867,181.1781329170044,181.314726334007,181.49690991699754,1,-46.68917108300957,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,121,0.00115443,0.007741969999999999,181.50266408400785,,,,,,,,,181.49704004199884,0.00016329200298059732,182.0030629170069,182.0030629170069,182.30211204200168,182.2847664590081,182.43579062500794,182.58290029200725,182.73446274999878,1,-46.70821574999718,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,122,0.00115443,0.007741969999999999,182.74021537500084,,,,,,,,,182.73458279200713,0.00014612500672228634,183.24046962500142,183.24046962500142,183.5384719170106,183.5221834170079,183.67247833400324,183.82040491700172,183.9719231670024,0,-46.70863283300423,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,123,0.00115443,0.007741969999999999,183.9779299590009,,,,,,,,,183.9720421670063,0.00014329201076179743,184.47807362501044,184.47807362501044,184.77359183400404,184.76065120899875,184.9100355420087,185.05791787500493,185.24662616700516,0,-46.663306874994305,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,124,0.00115443,0.008896399999999999,185.25874679200933,,,,,,,,,185.24675679201027,0.00014525000005960464,185.75253100000555,185.75253100000555,186.0471118340065,186.04459975000645,186.19512512499932,186.3322457500035,186.55052400000568,0,-46.64432749900152,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,125,0.00115443,0.008896399999999999,186.56292004200805,,,,,,,,,186.5506257090019,0.0001222080027218908,187.05664691700076,187.05664691700076,187.3508845840115,187.34861512501084,187.49939833401004,187.63618845900055,187.75116129200615,1,-46.75535279199539,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,126,0.00115443,0.008896399999999999,187.75660395900195,,,,,,,,,187.7513240420085,0.00016712499200366437,188.2571083340008,188.2571083340008,188.55297233400051,188.5394550839992,188.6896946670022,188.83735650000744,189.0558036250004,0,-46.641043790994445,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,127,0.00115443,0.008896399999999999,189.0617255840043,,,,,,,,,189.0559278340079,0.00014670900418423116,189.5617066249979,189.5617066249979,189.8597775840026,189.84357266699953,189.99392166700272,190.14166266701068,190.42707116701058,0,-46.57339279100415,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,128,0.00115443,0.010050829999999998,190.43271733399888,,,,,,,,,190.42721325000457,0.00014408300921786577,190.93324587499956,190.93324587499956,191.23116295901127,191.21481337500154,191.36499716700928,191.51296495900897,191.84838104200026,0,-46.52734370800317,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,129,0.00115443,0.010050829999999998,191.8542680840037,,,,,,,,,191.84851383400382,0.000155999994603917,192.3544837500085,192.3544837500085,192.6501052500098,192.63691679200565,192.7866372920107,192.9344426250027,193.45810458400229,0,-46.32839133300877,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,130,0.00115443,0.011205259999999998,193.46966812500614,,,,,,,,,193.45822920900537,0.00014712499978486449,193.96427679200133,193.96427679200133,194.2586166250112,194.25559891700686,194.4061187920015,194.54283587500686,194.81207170900598,0,-46.59412270800385,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,131,0.00115443,0.011205259999999998,194.82396662500105,,,,,,,,,194.81217299999844,0.00012254099419806153,195.31812416700996,195.31812416700996,195.61260704199958,195.61008479200245,195.76064395900175,195.89734300000418,196.02915112501069,1,-46.733790165992104,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,132,0.00115443,0.011205259999999998,196.03490275000513,,,,,,,,,196.02927250000357,0.00014641700545325875,196.5352224590024,196.5352224590024,196.83336316701025,196.81707379200088,196.96741937501065,197.11519650000264,197.220069959003,1,-46.74768904100347,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,133,0.00115443,0.011205259999999998,197.23218608400202,,,,,,,,,197.22018770901195,0.00014316700980998576,197.7261515840073,197.7261515840073,198.02055604199995,198.01815954199992,198.16866283401032,198.30541329200787,198.6881435420073,1,-46.49089149899373,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,134,0.00115443,0.011205259999999998,198.69407508400036,,,,,,,,,198.68827574999887,0.00015633300063200295,199.194270625012,199.194270625012,199.49304100000882,199.47659579200263,199.6271119590092,199.77417333400808,199.9257387920079,1,-46.71160916599911,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,135,0.00115443,0.010050829999999998,199.93166149999888,,,,,,,,,199.92587274999823,0.00014637499407399446,200.43188816700422,200.43188816700422,200.7297482920112,200.71354945900384,200.86469250000664,201.01163808400452,201.2665923750028,1,-46.59816654199676,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,136,0.00115443,0.010050829999999998,201.2790080840059,,,,,,,,,201.2667147500033,0.00014212500536814332,201.78040275000967,201.78040275000967,202.0678457920003,202.06513712499873,202.2019142920035,202.3524851250113,202.55111204199784,1,-46.65334000000439,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,137,0.00115443,0.010050829999999998,202.55700058399816,,,,,,,,,202.55123870899843,0.0001445420057279989,203.06811829200888,203.06811829200888,203.3554019590083,203.33904570899904,203.48953404200438,203.63718491701002,203.87594862500555,0,-46.61346245800087,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,138,0.00115443,0.010050829999999998,203.8879370000068,,,,,,,,,203.87606845900882,0.00014608299534302205,204.38260441699822,204.38260441699822,204.6765935000003,204.67391654200037,204.82447979200515,204.961455459008,205.15992141699826,1,-46.664448957992136,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,139,0.00115443,0.010050829999999998,205.1626168340008,,,,,,,,,205.16004116700788,0.0001434580044588074,205.66617908400076,205.66617908400076,205.96500808400742,205.9478577090049,206.09900025000388,206.24594166700263,206.46757270900707,1,-46.63209824899968,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,140,0.00115443,0.010050829999999998,206.47991966700647,,,,,,,,,206.46769458400377,0.00014154199743643403,206.97349866700824,206.97349866700824,207.26911216700682,207.26610704199993,207.41659437499766,207.55315483400773,207.81892337500176,1,-46.602020833001006,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,141,0.00115443,0.010050829999999998,207.82446300001175,,,,,,,,,207.81905954200192,0.00014729099348187447,208.32511075001094,208.32511075001094,208.62302633401123,208.60730241700367,208.75750425001024,208.90491679200204,209.14328316700994,0,-46.61465208300797,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,142,0.00115443,0.010050829999999998,209.1557110420108,,,,,,,,,209.14340349999839,0.0001450830022804439,209.64949250000063,209.64949250000063,209.94509254200966,209.94167850000667,210.0924004999979,210.22955187500338,210.36101704199973,0,-46.73467629100196,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,143,0.00115443,0.011205259999999998,210.3637287090096,,,,,,,,,210.36114537500544,0.00014766700041946024,210.86712075000105,210.86712075000105,211.16494941699784,211.1487491250009,211.29993616700813,211.44689683400793,211.58175891700375,0,-46.72913737400086,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,144,0.00115443,0.011205259999999998,211.58765970901004,,,,,,,,,211.58188045900897,0.00015441699360962957,212.08797975000925,212.08797975000925,212.3858622090047,212.3695857499988,212.51970874999824,212.66762329199992,212.8554048340011,0,-46.665377124998486,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,145,0.00115443,0.012359689999999998,212.8679955000116,,,,,,,,,212.85551062499871,0.00012241600779816508,213.36135966700385,213.36135966700385,213.65666937500646,213.65416008399916,213.79077879199758,213.9414809590089,214.00646608399984,0,-46.7890606669971,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,146,0.00115443,0.012359689999999998,214.01220379200822,,,,,,,,,214.00658720900537,0.0001433750003343448,214.5122197090095,214.5122197090095,214.80810991700855,214.79476037500717,214.94478250000975,215.09248425000987,215.2642725839978,0,-46.680351125003654,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,147,0.00115443,0.013514119999999998,215.27622574999987,,,,,,,,,215.26439670901163,0.00014104200818110257,215.77760133400443,215.77760133400443,216.06501104201016,216.06235466701037,216.2129130000103,216.3495243750076,216.5686878340057,1,-46.64417549900827,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,148,0.00115443,0.013514119999999998,216.58084804200917,,,,,,,,,216.56880883401027,0.000148209001054056,217.0749895839981,217.0749895839981,217.3691555000114,217.36667695900542,217.51720275000844,217.65396462500212,217.80563758400967,1,-46.71227516599174,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,149,0.00115443,0.013514119999999998,217.81816420900577,,,,,,,,,217.80575970900827,0.000145500001963228,218.31933150000987,218.31933150000987,218.6065703750064,218.60417274999782,218.74067166700843,218.8915478340059,219.073533917006,1,-46.67692195800191,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,219.073683834009,219.0804500420054,249.06049425000674,249.0764014590095,258.8438921670022,num_enter,-37.216465999998036,None,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
